# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0000] bond harmonic bond[00001] name=OW-LP itom=OW jtom=LP :: k0=1799.9999999999998 r0=0.17500000000000002
style[0000] bond harmonic bond[00002] name=C*-HC itom=C* jtom=HC :: k0=680.0 r0=1.08
style[0000] bond harmonic bond[00003] name=C-C3 itom=C jtom=C3 :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00004] name=C_2-C3 itom=C_2 jtom=C3 :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00005] name=C_3-C3 itom=C_3 jtom=C3 :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00006] name=C-CA itom=C jtom=CA :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00007] name=C_2-CA itom=C_2 jtom=CA :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00008] name=C_3-CA itom=C_3 jtom=CA :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00009] name=C-CB itom=C jtom=CB :: k0=893.9999999999999 r0=1.419
style[0000] bond harmonic bond[00010] name=C_2-CB itom=C_2 jtom=CB :: k0=893.9999999999999 r0=1.419
style[0000] bond harmonic bond[00011] name=C_3-CB itom=C_3 jtom=CB :: k0=893.9999999999999 r0=1.419
style[0000] bond harmonic bond[00012] name=C-CM itom=C jtom=CM :: k0=819.9999999999999 r0=1.444
style[0000] bond harmonic bond[00013] name=C_2-CM itom=C_2 jtom=CM :: k0=819.9999999999999 r0=1.444
style[0000] bond harmonic bond[00014] name=C_3-CM itom=C_3 jtom=CM :: k0=819.9999999999999 r0=1.444
style[0000] bond harmonic bond[00015] name=C-CS itom=C jtom=CS :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00016] name=C_2-CS itom=C_2 jtom=CS :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00017] name=C_3-CS itom=C_3 jtom=CS :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00018] name=C-CT itom=C jtom=CT :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00019] name=C_2-CT itom=C_2 jtom=CT :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00020] name=C_3-CT itom=C_3 jtom=CT :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00021] name=C-CT_2 itom=C jtom=CT_2 :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00022] name=C_3-CT_2 itom=C_3 jtom=CT_2 :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00023] name=C-N itom=C jtom=N :: k0=979.9999999999999 r0=1.335
style[0000] bond harmonic bond[00024] name=C_2-N itom=C_2 jtom=N :: k0=979.9999999999999 r0=1.335
style[0000] bond harmonic bond[00025] name=C_3-N itom=C_3 jtom=N :: k0=979.9999999999999 r0=1.335
style[0000] bond harmonic bond[00026] name=C-N* itom=C jtom=N* :: k0=848.0 r0=1.383
style[0000] bond harmonic bond[00027] name=C_2-N* itom=C_2 jtom=N* :: k0=848.0 r0=1.383
style[0000] bond harmonic bond[00028] name=C_3-N* itom=C_3 jtom=N* :: k0=848.0 r0=1.383
style[0000] bond harmonic bond[00029] name=C-NA itom=C jtom=NA :: k0=836.0 r0=1.3880000000000001
style[0000] bond harmonic bond[00030] name=C_2-NA itom=C_2 jtom=NA :: k0=836.0 r0=1.3880000000000001
style[0000] bond harmonic bond[00031] name=C_3-NA itom=C_3 jtom=NA :: k0=836.0 r0=1.3880000000000001
style[0000] bond harmonic bond[00032] name=C-NC itom=C jtom=NC :: k0=913.9999999999999 r0=1.358
style[0000] bond harmonic bond[00033] name=C_2-NC itom=C_2 jtom=NC :: k0=913.9999999999999 r0=1.358
style[0000] bond harmonic bond[00034] name=C_3-NC itom=C_3 jtom=NC :: k0=913.9999999999999 r0=1.358
style[0000] bond harmonic bond[00035] name=C-O itom=C jtom=O :: k0=1140.0 r0=1.2289999999999999
style[0000] bond harmonic bond[00036] name=C-O_2 itom=C jtom=O_2 :: k0=1140.0 r0=1.2289999999999999
style[0000] bond harmonic bond[00037] name=C-O_3 itom=C jtom=O_3 :: k0=1140.0 r0=1.2289999999999999
style[0000] bond harmonic bond[00038] name=C_2-O_2 itom=C_2 jtom=O_2 :: k0=1140.0 r0=1.2289999999999999
style[0000] bond harmonic bond[00039] name=C-O2 itom=C jtom=O2 :: k0=1312.0 r0=1.25
style[0000] bond harmonic bond[00040] name=C_3-O2 itom=C_3 jtom=O2 :: k0=1312.0 r0=1.25
style[0000] bond harmonic bond[00041] name=C-OH itom=C jtom=OH :: k0=899.9999999999999 r0=1.3639999999999999
style[0000] bond harmonic bond[00042] name=NO-ON itom=NO jtom=ON :: k0=1100.0 r0=1.225
style[0000] bond harmonic bond[00043] name=CT-NO itom=CT jtom=NO :: k0=749.9999999999999 r0=1.49
style[0000] bond harmonic bond[00044] name=CA-NO itom=CA jtom=NO :: k0=799.9999999999999 r0=1.46
style[0000] bond harmonic bond[00045] name=CA-OH itom=CA jtom=OH :: k0=899.9999999999999 r0=1.3639999999999999
style[0000] bond harmonic bond[00046] name=CA-OS itom=CA jtom=OS :: k0=899.9999999999999 r0=1.3639999999999999
style[0000] bond harmonic bond[00047] name=CB-OS itom=CB jtom=OS :: k0=680.0 r0=1.36
style[0000] bond harmonic bond[00048] name=CM-OS itom=CM jtom=OS :: k0=899.9999999999999 r0=1.37
style[0000] bond harmonic bond[00049] name=CM-OH itom=CM jtom=OH :: k0=899.9999999999999 r0=1.37
style[0000] bond harmonic bond[00050] name=CA-O itom=CA jtom=O :: k0=899.9999999999999 r0=1.3639999999999999
style[0000] bond harmonic bond[00051] name=CA-O_2 itom=CA jtom=O_2 :: k0=899.9999999999999 r0=1.3639999999999999
style[0000] bond harmonic bond[00052] name=C-OS itom=C jtom=OS :: k0=428.0 r0=1.3270000000000002
style[0000] bond harmonic bond[00053] name=C_2-OS itom=C_2 jtom=OS :: k0=428.0 r0=1.3270000000000002
style[0000] bond harmonic bond[00054] name=C*-CB itom=C* jtom=CB :: k0=776.0 r0=1.459
style[0000] bond harmonic bond[00055] name=C*-CT itom=C* jtom=CT :: k0=633.9999999999999 r0=1.4949999999999999
style[0000] bond harmonic bond[00056] name=CU-CT itom=CU jtom=CT :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00057] name=CR-CT itom=CR jtom=CT :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00058] name=CS-CT itom=CS jtom=CT :: k0=633.9999999999999 r0=1.4949999999999999
style[0000] bond harmonic bond[00059] name=C*-CW itom=C* jtom=CW :: k0=1091.9999999999998 r0=1.3519999999999999
style[0000] bond harmonic bond[00060] name=CA-CR itom=CA jtom=CR :: k0=1091.9999999999998 r0=1.367
style[0000] bond harmonic bond[00061] name=CA-CS itom=CA jtom=CS :: k0=938.0 r0=1.424
style[0000] bond harmonic bond[00062] name=CA-CW itom=CA jtom=CW :: k0=1091.9999999999998 r0=1.367
style[0000] bond harmonic bond[00063] name=CQ-O itom=CQ jtom=O :: k0=899.9999999999999 r0=1.3639999999999999
style[0000] bond harmonic bond[00064] name=CQ-O_2 itom=CQ jtom=O_2 :: k0=899.9999999999999 r0=1.3639999999999999
style[0000] bond harmonic bond[00065] name=CS-CW itom=CS jtom=CW :: k0=1091.9999999999998 r0=1.367
style[0000] bond harmonic bond[00066] name=CS-CS itom=CS jtom=CS :: k0=938.0 r0=1.424
style[0000] bond harmonic bond[00067] name=CS-CB itom=CS jtom=CB :: k0=938.0 r0=1.424
style[0000] bond harmonic bond[00068] name=CS-HA itom=CS jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00069] name=CU-NB itom=CU jtom=NB :: k0=819.9999999999999 r0=1.32
style[0000] bond harmonic bond[00070] name=CU-CA itom=CU jtom=CA :: k0=938.0 r0=1.421
style[0000] bond harmonic bond[00071] name=CU-HA itom=CU jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00072] name=NA-NB itom=NA jtom=NB :: k0=799.9999999999999 r0=1.349
style[0000] bond harmonic bond[00073] name=OS-NB itom=OS jtom=NB :: k0=923.9999999999999 r0=1.399
style[0000] bond harmonic bond[00074] name=OS-CR itom=OS jtom=CR :: k0=923.9999999999999 r0=1.3569999999999998
style[0000] bond harmonic bond[00075] name=C3-C3 itom=C3 jtom=C3 :: k0=520.0 r0=1.5260000000000002
style[0000] bond harmonic bond[00076] name=C3-NT itom=C3 jtom=NT :: k0=763.9999999999999 r0=1.4480000000000002
style[0000] bond harmonic bond[00077] name=CT-NT itom=CT jtom=NT :: k0=763.9999999999999 r0=1.4480000000000002
style[0000] bond harmonic bond[00078] name=NT-NT itom=NT jtom=NT :: k0=699.9999999999999 r0=1.4449999999999998
style[0000] bond harmonic bond[00079] name=CO-OS itom=CO jtom=OS :: k0=640.0 r0=1.3800000000000001
style[0000] bond harmonic bond[00080] name=CO-C3 itom=CO jtom=C3 :: k0=520.0 r0=1.5260000000000002
style[0000] bond harmonic bond[00081] name=CW-OS itom=CW jtom=OS :: k0=680.0 r0=1.36
style[0000] bond harmonic bond[00082] name=C3-CM itom=C3 jtom=CM :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00083] name=C3-N itom=C3 jtom=N :: k0=673.9999999999999 r0=1.449
style[0000] bond harmonic bond[00084] name=C3-N* itom=C3 jtom=N* :: k0=673.9999999999999 r0=1.4749999999999999
style[0000] bond harmonic bond[00085] name=C3-N2 itom=C3 jtom=N2 :: k0=673.9999999999999 r0=1.463
style[0000] bond harmonic bond[00086] name=C3-N3 itom=C3 jtom=N3 :: k0=733.9999999999999 r0=1.471
style[0000] bond harmonic bond[00087] name=C3-OH itom=C3 jtom=OH :: k0=771.9999999999999 r0=1.4249999999999998
style[0000] bond harmonic bond[00088] name=C3-OS itom=C3 jtom=OS :: k0=640.0 r0=1.4249999999999998
style[0000] bond harmonic bond[00089] name=C3-S itom=C3 jtom=S :: k0=444.0 r0=1.81
style[0000] bond harmonic bond[00090] name=C3-SH itom=C3 jtom=SH :: k0=444.0 r0=1.81
style[0000] bond harmonic bond[00091] name=CA-CA itom=CA jtom=CA :: k0=938.0 r0=1.4000000000000001
style[0000] bond harmonic bond[00092] name=CA-C! itom=CA jtom=C! :: k0=938.0 r0=1.4000000000000001
style[0000] bond harmonic bond[00093] name=C!-C! itom=C! jtom=C! :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00094] name=C!-CS itom=C! jtom=CS :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00095] name=C!-CU itom=C! jtom=CU :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00096] name=C!-CV itom=C! jtom=CV :: k0=769.9999999999999 r0=1.46
